"species","gdd","provenance","method"
1,-1219.43255736747,46.0098787638843,0
1,-848.610341491819,42.0849182623924,1
1,-892.14197249282,42.689603297458,1
1,-1129.23391971291,52.2745258736587,1
1,-1214.01388954582,46.4950636443537,0
1,-1502.31643037915,53.0018489928292,0
1,-902.092900775355,35.8108491468206,0
1,-756.92945904347,37.8752579919614,1
1,-796.137222566189,40.248922635157,1
1,-743.825385370653,38.0511032508806,1
1,-1403.94772944906,50.9464841098854,0
1,-966.489299287739,46.2175734639203,1
1,-985.212370473932,38.2994526733355,0
1,-856.543712091995,41.6082933104647,1
1,-1330.84198208545,48.7824686905109,0
1,-1084.33096309681,41.7043111938658,0
1,-1042.57738592883,40.8581749896195,0
1,-724.888011635289,36.9348624910306,1
1,-1141.79428729156,43.3729038674278,0
1,-1143.98278961202,43.3380842264589,0
1,-901.356346853042,43.7943119168914,1
1,-701.021143240377,36.8170511425197,1
1,-749.730749441279,37.9510989482676,1
1,-1170.50782989365,45.4980066056957,0
1,-1081.65937219082,41.0122542920626,0
1,-999.658409261807,45.5065470570889,1
1,-543.532989159369,29.5092249550209,1
1,-1192.52324232985,44.6215188891516,0
1,-756.180214390602,38.8293692060242,1
1,-998.651414779603,39.5154992658997,0
1,-1130.63630345448,42.997376172613,0
1,-1117.42113653427,43.0170809705794,0
1,-762.511216248627,36.7210068663459,1
1,-1371.01211736655,50.0884346582335,0
1,-802.196175575326,40.1855443067265,1
1,-1039.76188915495,40.8960160154593,0
1,-1132.49597668448,42.8503018730576,0
1,-976.157674534026,38.4797470721726,0
1,-965.639175696232,46.0098787638843,1
1,-1212.6447866546,45.2814218696301,0
1,-1064.0673888134,41.408085435479,0
1,-862.146529503152,41.1373548588062,1
1,-891.513852655028,43.9287072825855,1
1,-917.749939399196,44.757279983352,1
1,-707.270305360321,36.2558152539891,1
1,-864.795364089234,36.2558152539891,0
1,-1045.43010693203,40.2563062960887,0
1,-673.444319723877,35.351303158021,1
1,-859.902547748807,43.0687712945836,1
1,-1102.03854692248,41.3464323884438,0
1,-736.051334121122,36.9348624910306,1
1,-1184.78298603035,43.9611021306344,0
1,-1217.16751237839,45.4004222235551,0
1,-916.77937418675,35.8888334617066,0
1,-1032.58548512024,40.5517099259871,0
1,-1120.64782191119,43.1438860138858,0
1,-1077.02870767177,41.1815401151002,0
1,-804.481078066361,40.3504722531555,1
1,-928.395529819518,45.2035786097957,1
1,-1166.17850691223,43.9160274753333,0
1,-1187.56966098019,55.7465975622259,1
1,-753.52163330621,38.4515613926467,1
1,-1146.44579115922,43.0214267174293,0
1,-1377.87672406947,50.6116663559934,0
1,-867.787302216736,43.0925903588336,1
1,-1243.66283130858,47.1814208957265,0
1,-890.640713827392,43.4285977798603,1
1,-1180.38917748692,44.9055247922519,0
1,-1206.6533969534,44.752808960069,0
1,-1176.04146652768,44.0118784594679,0
1,-981.517869564504,46.8674871533401,1
1,-945.758884299487,37.765249483137,0
1,-1068.76961199307,40.4677639193099,0
1,-777.062839011454,39.3353846733118,1
1,-788.975832745229,40.2563062960887,1
1,-1217.89522346343,45.6715915746169,0
1,-916.987097977378,36.444161201976,0
1,-647.119016472541,33.5959586250255,1
1,-807.784430037465,40.8960160154593,1
1,-931.537904559846,44.1577067033417,1
1,-1144.78009185027,42.5703403777778,0
1,-713.797685479757,36.5339928762488,1
1,-1154.62170222468,52.7794558785534,1
1,-764.191191767832,37.7504171203724,1
1,-1173.93267031515,44.6215188891516,0
1,-877.444371291583,42.1613776924348,1
1,-895.077574473313,36.7760476346147,0
1,-1275.09924615069,47.7386525608335,0
