"ID","provenance.lat","provenance.long","Genus","Species","year","budburst","leafout","last.obs","yr.end","gdd.start","type","climatetype","id_year_type"
"87762",52.544676,13.407079,"Tilia","americana",2016,111,115,281,366,46,"Treespotters","weldhill","87762 2016 weldhill"
"87762",52.544676,13.407079,"Tilia","americana",2017,101,107,301,365,46,"Treespotters","weldhill","87762 2017 weldhill"
"87762",52.544676,13.407079,"Tilia","americana",2018,117,122,234,365,46,"Treespotters","weldhill","87762 2018 weldhill"
"87763",40.029163,-75.174784,"Tilia","americana",2016,105,115,260,366,46,"Treespotters","weldhill","87763 2016 weldhill"
"87763",40.029163,-75.174784,"Tilia","americana",2017,106,107,234,365,46,"Treespotters","weldhill","87763 2017 weldhill"
"87763",40.029163,-75.174784,"Tilia","americana",2018,118,122,227,365,46,"Treespotters","weldhill","87763 2018 weldhill"
"86290",40.741813,-85.170682,"Tilia","americana",2016,111,115,260,366,46,"Treespotters","weldhill","86290 2016 weldhill"
"86290",40.741813,-85.170682,"Tilia","americana",2017,107,113,234,365,46,"Treespotters","weldhill","86290 2017 weldhill"
"86290",40.741813,-85.170682,"Tilia","americana",2018,118,121,231,365,46,"Treespotters","weldhill","86290 2018 weldhill"
"135911",NA,NA,"Fagus","grandifolia",2017,109,113,256,365,46,"Treespotters","weldhill","135911 2017 weldhill"
"85759",42.307153,-71.120872,"Betula","alleghaniensis",2015,138,138,250,365,46,"Treespotters","weldhill","85759 2015 weldhill"
"85759",42.307153,-71.120872,"Betula","alleghaniensis",2016,109,114,281,366,46,"Treespotters","weldhill","85759 2016 weldhill"
"85759",42.307153,-71.120872,"Betula","alleghaniensis",2017,102,112,242,365,46,"Treespotters","weldhill","85759 2017 weldhill"
"85759",42.307153,-71.120872,"Betula","alleghaniensis",2018,118,122,256,365,46,"Treespotters","weldhill","85759 2018 weldhill"
"85761",42.307153,-71.120872,"Betula","alleghaniensis",2015,142,138,270,365,46,"Treespotters","weldhill","85761 2015 weldhill"
"85761",42.307153,-71.120872,"Betula","alleghaniensis",2016,112,114,284,366,46,"Treespotters","weldhill","85761 2016 weldhill"
"85761",42.307153,-71.120872,"Betula","alleghaniensis",2017,102,118,242,365,46,"Treespotters","weldhill","85761 2017 weldhill"
"85761",42.307153,-71.120872,"Betula","alleghaniensis",2018,114,123,277,365,46,"Treespotters","weldhill","85761 2018 weldhill"
"85762",42.307153,-71.120872,"Betula","alleghaniensis",2015,138,138,250,365,46,"Treespotters","weldhill","85762 2015 weldhill"
"85762",42.307153,-71.120872,"Betula","alleghaniensis",2016,102,114,276,366,46,"Treespotters","weldhill","85762 2016 weldhill"
"85762",42.307153,-71.120872,"Betula","alleghaniensis",2017,102,105,242,365,46,"Treespotters","weldhill","85762 2017 weldhill"
"85762",42.307153,-71.120872,"Betula","alleghaniensis",2018,114,122,277,365,46,"Treespotters","weldhill","85762 2018 weldhill"
"85763",42.307153,-71.120872,"Betula","alleghaniensis",2015,138,138,258,365,46,"Treespotters","weldhill","85763 2015 weldhill"
"85763",42.307153,-71.120872,"Betula","alleghaniensis",2016,110,114,289,366,46,"Treespotters","weldhill","85763 2016 weldhill"
