"Date Time, GMT-04:00","Temp, °F (LGR S/N: 2262307, SEN S/N: 2262307)"
10/12/18 9:00,69.107
10/12/18 10:00,68.934
10/12/18 11:00,68.592
10/12/18 12:00,68.421
10/12/18 13:00,68.077
10/12/18 14:00,67.906
10/12/18 15:00,67.735
10/12/18 16:00,67.735
10/12/18 17:00,67.735
10/12/18 18:00,67.564
10/12/18 19:00,67.564
10/12/18 20:00,67.564
10/12/18 21:00,67.392
10/12/18 22:00,67.221
10/12/18 23:00,67.221
10/13/18 0:00,67.05
10/13/18 1:00,67.05
10/13/18 2:00,66.879
10/13/18 3:00,66.879
10/13/18 4:00,66.708
10/13/18 5:00,66.708
10/13/18 6:00,66.537
10/13/18 7:00,66.366
10/13/18 8:00,66.366
10/13/18 9:00,66.193
10/13/18 10:00,66.193
10/13/18 11:00,66.022
10/13/18 12:00,66.022
10/13/18 13:00,65.851
10/13/18 14:00,65.851
10/13/18 15:00,65.68
10/13/18 16:00,65.68
10/13/18 17:00,65.509
10/13/18 18:00,65.509
10/13/18 19:00,65.509
10/13/18 20:00,65.509
10/13/18 21:00,65.509
10/13/18 22:00,65.509
10/13/18 23:00,65.509
10/14/18 0:00,65.509
10/14/18 1:00,65.509
10/14/18 2:00,65.509
10/14/18 3:00,65.509
10/14/18 4:00,65.509
10/14/18 5:00,65.509
10/14/18 6:00,65.509
10/14/18 7:00,65.338
10/14/18 8:00,65.338
10/14/18 9:00,65.338
10/14/18 10:00,65.338
10/14/18 11:00,65.338
10/14/18 12:00,65.167
10/14/18 13:00,65.167
10/14/18 14:00,65.167
10/14/18 15:00,65.167
10/14/18 16:00,65.167
10/14/18 17:00,65.167
10/14/18 18:00,65.167
10/14/18 19:00,65.338
10/14/18 20:00,65.338
10/14/18 21:00,65.338
10/14/18 22:00,65.338
10/14/18 23:00,65.338
10/15/18 0:00,65.338
10/15/18 1:00,65.167
10/15/18 2:00,65.167
10/15/18 3:00,65.167
10/15/18 4:00,65.167
10/15/18 5:00,65.167
10/15/18 6:00,64.996
10/15/18 7:00,64.996
10/15/18 8:00,64.996
10/15/18 9:00,64.996
10/15/18 10:00,64.996
10/15/18 11:00,64.996
10/15/18 12:00,64.825
10/15/18 13:00,64.825
10/15/18 14:00,64.825
10/15/18 15:00,64.825
10/15/18 16:00,64.825
10/15/18 17:00,64.996
10/15/18 18:00,65.167
10/15/18 19:00,65.167
10/15/18 20:00,65.167
10/15/18 21:00,65.167
10/15/18 22:00,65.338
10/15/18 23:00,65.338
10/16/18 0:00,65.338
10/16/18 1:00,65.338
10/16/18 2:00,65.338
10/16/18 3:00,65.338
10/16/18 4:00,65.509
10/16/18 5:00,65.509
10/16/18 6:00,65.509
10/16/18 7:00,65.509
10/16/18 8:00,65.509
10/16/18 9:00,65.509
10/16/18 10:00,65.509
10/16/18 11:00,65.509
10/16/18 12:00,65.509
10/16/18 13:00,65.509
10/16/18 14:00,65.509
10/16/18 15:00,65.509
10/16/18 16:00,65.509
10/16/18 17:00,65.509
10/16/18 18:00,65.509
10/16/18 19:00,65.509
10/16/18 20:00,65.509
10/16/18 21:00,65.338
10/16/18 22:00,65.338
10/16/18 23:00,65.338
10/17/18 0:00,65.338
10/17/18 1:00,65.509
10/17/18 2:00,65.509
10/17/18 3:00,65.68
10/17/18 4:00,65.509
10/17/18 5:00,65.509
10/17/18 6:00,65.338
10/17/18 7:00,65.338
10/17/18 8:00,65.338
10/17/18 9:00,65.167
10/17/18 10:00,65.338
10/17/18 11:00,65.167
10/17/18 12:00,65.167
10/17/18 13:00,65.167
10/17/18 14:00,65.167
10/17/18 15:00,65.167
10/17/18 16:00,65.167
10/17/18 17:00,64.996
10/17/18 18:00,65.167
10/17/18 19:00,65.167
10/17/18 20:00,65.167
10/17/18 21:00,65.167
10/17/18 22:00,65.338
10/17/18 23:00,65.509
10/18/18 0:00,65.509
10/18/18 1:00,65.68
10/18/18 2:00,65.851
10/18/18 3:00,65.851
10/18/18 4:00,65.68
10/18/18 5:00,65.509
10/18/18 6:00,65.509
10/18/18 7:00,65.338
10/18/18 8:00,65.338
10/18/18 9:00,65.167
10/18/18 10:00,64.996
10/18/18 11:00,64.825
10/18/18 12:00,64.825
10/18/18 13:00,64.825
10/18/18 14:00,64.652
10/18/18 15:00,64.652
10/18/18 16:00,64.481
10/18/18 17:00,64.481
10/18/18 18:00,64.481
10/18/18 19:00,64.481
10/18/18 20:00,64.481
10/18/18 21:00,64.481
10/18/18 22:00,64.481
10/18/18 23:00,64.481
10/19/18 0:00,64.481
10/19/18 1:00,64.481
10/19/18 2:00,64.481
10/19/18 3:00,64.31
10/19/18 4:00,64.31
10/19/18 5:00,64.31
10/19/18 6:00,64.31
10/19/18 7:00,64.31
10/19/18 8:00,64.31
10/19/18 9:00,64.31
10/19/18 10:00,64.139
10/19/18 11:00,63.968
10/19/18 12:00,63.968
10/19/18 13:00,63.968
10/19/18 14:00,63.797
10/19/18 15:00,63.797
10/19/18 16:00,63.626
10/19/18 17:00,63.626
10/19/18 18:00,63.626
10/19/18 19:00,63.626
10/19/18 20:00,63.455
10/19/18 21:00,63.455
10/19/18 22:00,63.282
10/19/18 23:00,63.282
10/20/18 0:00,63.111
